0650,16101,005,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,13104,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,13201,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,13202,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,13301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,13301,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,13301,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,16101,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,16101,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,16101,004,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,16101,005,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,16101,006,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,13104,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,13201,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,13202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,13301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,13301,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,13301,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,16101,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,16101,003,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,16101,004,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,16101,005,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,16101,006,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,13104,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,13201,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,13202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,13301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,13301,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,13301,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,16101,002,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,16101,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,16101,004,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,16101,005,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,16101,006,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,13104,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,13201,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,13202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,13301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,13301,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,13301,003,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
